Row_Number,Candidate_ID,Title,Final_Decision,URL,Match_Status,Match_Method,Matched_Source_Path,Copied_Output_Path
2,CAND_05B096ACEC,[PDF] Georgia Energy Report,review,https://gefa.georgia.gov/document/publication/2022-georgia-energy-report/download,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Georgia-Energy-Report-2022_1.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Georgia-Energy-Report-2022_1.pdf
3,CAND_5C8C051F2D,3-1 Georgia Freight Plan 3. Georgia’s Freight Transportation Infrastructure,review,https://www.dot.ga.gov/InvestSmart/Freight/GeorgiaFreight/Chapter3_Georgia_Freight_Transportation_Infrastructure.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Chapter3_Georgia_Freight_Transportation_Infrastructure.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Chapter3_Georgia_Freight_Transportation_Infrastructure.pdf
4,CAND_F350095FB1,[PDF] Economic Development Agreement with Hyundai Motor Group,review,https://georgia.org/sites/default/files/2022-07/hyundai_motor_group_economic_development_agreement_-_executive_summary.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/hyundai_motor_group_economic_development_agreement_-_executive_summary.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/hyundai_motor_group_economic_development_agreement_-_executive_summary.pdf
5,CAND_0D876D9726,[PDF] 1 Summary - Georgia Department of Economic Development,review,https://georgia.org/sites/default/files/2023-09/hyundai_motor_group_incentives_-_updated_executive_summary_09.08.23_final.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/hyundai_motor_group_incentives_-_updated_executive_summary_09.08.23_final.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/hyundai_motor_group_incentives_-_updated_executive_summary_09.08.23_final.pdf
6,CAND_42AA54D196,[PDF] SUPERCHARGED: - Raphael Warnock,review,https://www.warnock.senate.gov/wp-content/uploads/2025/05/Supercharged-IRA-Report.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Supercharged-IRA-Report.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Supercharged-IRA-Report.pdf
7,CAND_07D3A45DF1,Georgia Business Assets a Powerful Magnet for Electric Vehicle Industry | Georgia.org,review,https://georgia.org/blog/georgia-business-assets-powerful-magnet-electric-vehicle-industry,unmatched,,,
8,CAND_949B09990C,Georgia Electric Vehicle Manufacturing | Georgia Department of Economic Development,review,https://georgia.org/EV,unmatched,,,
9,CAND_CB075DEF7C,Georgia Emerges as Hub for Sustainability | Georgia.org,review,https://georgia.org/blog/georgia-emerges-hub-sustainability,unmatched,,,
10,CAND_D25A4AD066,[PDF] FY 2012 Annual Progress Report for Energy Storage R&D,review,https://www.energy.gov/sites/prod/files/2014/04/f14/2_arra.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/2_arra.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/2_arra.pdf
11,CAND_2A1F23D1BC,"EV Parts Supplier NVH Korea to Create Over 160 Jobs, Invest $72M in Henry County | Georgia.org",review,https://www.georgia.org/press-release/ev-parts-supplier-nvh-korea-create-over-160-jobs-invest-72m-henry-county,unmatched,,,
12,CAND_FD95048FC0,"EV Parts Supplier NVH Korea to Create Over 160 Jobs, Invest $72M in Henry County | Georgia.org",review,https://georgia.org/press-release/ev-parts-supplier-nvh-korea-create-over-160-jobs-invest-72m-henry-county,unmatched,,,
13,CAND_D37B76E852,[PDF] Final Environmental Assessment - Department of Energy,review,https://www.energy.gov/sites/default/files/2024-06/EA_FONSI_Final_LPO_Aspen%20Aerogel.pdf,unmatched,,,
14,CAND_A53A87F70C,"Aspen Aerogels, Inc. Reports First Quarter 2025 Financial Results ...",review,https://www.sec.gov/Archives/edgar/data/1145986/000117184325002948/exh_991.htm,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/exh_991_2.htm,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/exh_991_2.htm
15,CAND_5F0002B474,"Bartow County, Georgia Fulfills Location & Logistical ...",review,https://georgia.org/sites/default/files/2018-06/voestalpine.pdf,unmatched,,,
16,CAND_F262E5C9CC,EX-99.1,review,https://www.sec.gov/Archives/edgar/data/1859795/000095017024114374/nvx-ex99_1.htm,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/nvx-ex99_1.htm,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/nvx-ex99_1.htm
17,CAND_00EDC1B6F2,[PDF] REGIONAL FREIGHT TRANSPORTATION PLAN - Savannah MPC,review,https://www.thempc.org/docs/lit/CoreMpo/Plans/FreightTransportation/2023/Dec/Task3/CORE%20RFTP_Land%20Use%20Analysis_Final_10302023.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/CORE%20RFTP_Land%20Use%20Analysis_Final_10302023.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/CORE%20RFTP_Land%20Use%20Analysis_Final_10302023.pdf
18,CAND_B5FEE4A717,"Second Global Automotive Supplier for Hyundai Metaplant To Create 1,500 Jobs | Georgia.org",review,https://www.georgia.org/press-release/second-global-automotive-supplier-hyundai-metaplant-create-1500-jobs,unmatched,,,
19,CAND_A817B83385,Hyundai Motor Group and SK On To Build EV Battery Facility in Bartow County | Georgia.org,review,https://georgia.org/press-release/hyundai-motor-group-and-sk-build-ev-battery-facility-bartow-county,unmatched,,,
20,CAND_FD06DE8E5E,"Second Global Automotive Supplier for Hyundai Metaplant To Create 1,500 Jobs | Georgia.org",review,https://georgia.org/press-release/second-global-automotive-supplier-hyundai-metaplant-create-1500-jobs,unmatched,,,
21,CAND_155E6FE149,[PDF] GEORGIA:,review,https://case-usa.eu/wp-content/uploads/2021/12/Georgia-Battery-Ecosystem.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Georgia-Battery-Ecosystem.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Georgia-Battery-Ecosystem.pdf
22,CAND_9D79F5B8FD,EX-99.1,review,https://www.sec.gov/Archives/edgar/data/1859795/000095017024083667/nvx-ex99_1.htm,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/nvx-ex99_1_3.htm,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/nvx-ex99_1_3.htm
23,CAND_A3C4AAE424,The South is building the most vibrant EV and battery hub in the US,review,https://www.canarymedia.com/articles/clean-energy-manufacturing/the-south-is-building-the-most-vibrant-ev-and-battery-hub-in-the-us,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/the-south-is-building-the-most-vibrant-ev-and-battery-hub-in-the-us.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/the-south-is-building-the-most-vibrant-ev-and-battery-hub-in-the-us.html
24,CAND_EE78000BC6,GTRI Works to Enhance EV Battery Reuse and Recycling in Georgia,review,https://www.gatech.edu/news/2023/06/07/gtri-works-enhance-ev-battery-reuse-and-recycling-georgia,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/gtri-works-enhance-ev-battery-reuse-and-recycling-georgia.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/gtri-works-enhance-ev-battery-reuse-and-recycling-georgia.html
25,CAND_964052A400,Longtime Kia and HMG Supplier to Build Manufacturing Facility in Bulloch County | Georgia.org,review,https://www.georgia.org/press-release/longtime-kia-and-hmg-supplier-build-manufacturing-facility-bulloch-county,matched,title_prefix,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Longtime_Kia_and_HMG_Supplier_to_Build_Manufacturing_Facility_in_Bulloch_County_–_Savannah_Harbor-Interstate_16_Corridor_Joint_Development_Authority.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Longtime_Kia_and_HMG_Supplier_to_Build_Manufacturing_Facility_in_Bulloch_County_–_Savannah_Harbor-Interstate_16_Corridor_Joint_Development_Authority.html
26,CAND_9633689EE2,Longtime Kia and HMG Supplier to Build Manufacturing Facility in Bulloch County | Georgia.org,review,https://georgia.org/press-release/longtime-kia-and-hmg-supplier-build-manufacturing-facility-bulloch-county,matched,title_prefix,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Longtime_Kia_and_HMG_Supplier_to_Build_Manufacturing_Facility_in_Bulloch_County_–_Savannah_Harbor-Interstate_16_Corridor_Joint_Development_Authority.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Longtime_Kia_and_HMG_Supplier_to_Build_Manufacturing_Facility_in_Bulloch_County_–_Savannah_Harbor-Interstate_16_Corridor_Joint_Development_Authority.html
27,CAND_564677852C,[PDF] Driving Growth in South Carolina's Battery and EV Supply Chains,review,https://www.c2es.org/wp-content/uploads/2025/04/driving-growth-south-carolinas-battery-and-ev-supply-chain.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/driving-growth-south-carolinas-battery-and-ev-supply-chain.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/driving-growth-south-carolinas-battery-and-ev-supply-chain.pdf
28,CAND_C37E93A7F9,First Hyundai Motor Group Supplier to Build Facility in Bulloch County | Georgia.org,review,https://www.georgia.org/press-release/first-hyundai-motor-group-supplier-build-facility-bulloch-county,unmatched,,,
29,CAND_C25361B88E,First Hyundai Motor Group Supplier to Build Facility in Bulloch County | Georgia.org,review,https://georgia.org/press-release/first-hyundai-motor-group-supplier-build-facility-bulloch-county,unmatched,,,
30,CAND_A9B1B4FC75,[PDF] The Clean Energy Roadshow is produced by Event Energy Partners ...,review,https://cleanenergyroadshow.com/wp-content/uploads/2025/08/2025Roadshow-EV-Propane-CNG-H2.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/2025Roadshow-EV-Propane-CNG-H2.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/2025Roadshow-EV-Propane-CNG-H2.pdf
31,CAND_1D9DD9F07D,GEORGIA,review,https://climatepower.us/wp-content/uploads/2024/03/State-of-the-Clean-Energy-Boom_Georgia.pdf,unmatched,,,
32,CAND_7EFF8F6639,Hyundai Motor Group Will Build Big EV Plant And Battery Facility In Georgia,review,https://insideevs.com/news/587322/hyundai-build-ev-plant-battery-georgia/,matched,title_exact,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Hyundai_Motor_Group_Will_Build_Big_EV_Plant_And_Battery_Facility_In_Georgia.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Hyundai_Motor_Group_Will_Build_Big_EV_Plant_And_Battery_Facility_In_Georgia.html
33,CAND_82CF04C498,"Logistics | Development Authority of Washington County, Georgia",review,https://washingtondev.com/top-industries/logistics,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/logistics.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/logistics.html
34,CAND_C523AD2FF8,[PDF] COLLABORATION - Georgia Department of Economic Development,review,https://georgia.org/sites/default/files/2023-03/fy23q2_board_book_-_23admin311.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/fy23q2_board_book_-_23admin311.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/fy23q2_board_book_-_23admin311.pdf
35,CAND_A565C282AC,[PDF] Automotive Manufacturing - Amazon AWS,review,https://selectgeorgia-production-assets.s3.amazonaws.com/media/documents/Automotive_Industry_2024.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Automotive_Industry_2024.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Automotive_Industry_2024.pdf
36,CAND_0DB81382A0,Georgia: 3PL Logistics Sweet Spot,review,https://www.warehousebasics.com/insights/third-party-logistics/georgia-3pl-logistics-sweet-spot,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/georgia-3pl-logistics-sweet-spot.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/georgia-3pl-logistics-sweet-spot.html
37,CAND_0EB22CBFBB,Georgia’s Battery-Powered Future - Georgia Trend Magazine,review,https://www.georgiatrend.com/2024/04/30/georgias-battery-powered-future/,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Georgia’s_Battery-Powered_Future_-_Georgia_Trend_Magazine.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Georgia’s_Battery-Powered_Future_-_Georgia_Trend_Magazine.html
38,CAND_63E6DC798C,"Hyundai, SK On plan $5B Georgia EV battery plant | Utility Dive",review,https://www.utilitydive.com/news/Hyundai-SK-On-plan-5B-Georgia-EV-battery-joint-venture/648667/?ref=cleantech-vanguard.com,unmatched,,,
39,CAND_174687C7CD,file: ea022002201ex99-1_freyr.htm,review,https://www.sec.gov/Archives/edgar/data/1992243/000121390024094750/ea022002201ex99-1_freyr.htm,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/ea022002201ex99-1_freyr.htm,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/ea022002201ex99-1_freyr.htm
40,CAND_5016FCF415,Global Temperature-controlled Storage Leader Lineage Logistics to Build New Savannah Facility | Georgia.org,review,https://georgia.org/press-release/global-temperature-controlled-storage-leader-lineage-logistics-build-new-savannah,unmatched,,,
41,CAND_B843606025,Anovion to build battery material plant in Georgia - electrive.com,review,https://www.electrive.com/2023/05/16/anovion-to-build-battery-material-plant-in-georgia,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Anovion_to_build_battery_material_plant_in_Georgia_-_electrive.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Anovion_to_build_battery_material_plant_in_Georgia_-_electrive.html
42,CAND_9B9BC477C6,How the Georgia-Korea Connection Energizes Opportunities | Georgia.org,review,https://www.georgia.org/blog/how-georgia-korea-connection-energizes-opportunities,unmatched,,,
