Row_Number,Candidate_ID,Title,Final_Decision,URL,Match_Status,Match_Method,Matched_Source_Path,Copied_Output_Path
43,CAND_6E02A101C7,Georgia Ports Secures $120 Million in Federal Grants for Rail...,review,https://www.globaltrademag.com/georgia-ports-secures-120-million-in-federal-grants-for-rail-and-electrification-projects,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Georgia_Ports_Secures_$120_Million_in_Federal_Grants_for_Rail...html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Georgia_Ports_Secures_$120_Million_in_Federal_Grants_for_Rail...html
44,CAND_820ED468A5,Hyundai & LG Plan $4.3 Billion Battery Plant in Savannah - Metro Atlanta CEO,review,https://metroatlantaceo.com/features/2023/05/hyundai-and-lg-plan-43-billion-battery-plant-savannah/,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Hyundai_&_LG_Plan_$4.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Hyundai_&_LG_Plan_$4.html
45,CAND_F26EB177CA,"The Rise of the ""Battery Belt"" in the Southeast United States: Georgia's Electric Vehicle Boom - Environment+Energy Leader",review,"https://www.environmentenergyleader.com/stories/the-rise-of-the-battery-belt-in-the-southeast-united-states-georgias-electric-vehicle-boom,48331",matched,basename:Acquired_File_Path,"/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/the-rise-of-the-battery-belt-in-the-southeast-united-states-georgias-electric-vehicle-boom,48331.html","/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/the-rise-of-the-battery-belt-in-the-southeast-united-states-georgias-electric-vehicle-boom,48331.html"
46,CAND_3E730C40B3,The Rise of America's Battery Belt – Asia Matters for America,review,https://asiamattersforamerica.org/articles/the-rise-of-americas-battery-belt,unmatched,,,
47,CAND_F3DC3C7261,[PDF] 2050 Metropolitan Transportation Plan Volume 1,review,https://cdn.atlantaregional.org/wp-content/uploads/volume-i-chapter-5-programming-strategies-and-policies.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/volume-i-chapter-5-programming-strategies-and-policies.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/volume-i-chapter-5-programming-strategies-and-policies.pdf
48,CAND_072450F476,Hydrometallurgical recycling technologies for NMC Li-ion battery cathodes: current industrial practice and new R&D trends - RSC Sustainability (RSC Publishing) DOI:10.1039/D3SU00142C,review,https://pubs.rsc.org/en/content/articlehtml/2023/su/d3su00142c,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/d3su00142c.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/d3su00142c.html
49,CAND_84725DAAD6,Top tier supplier signs on for Kia facility in West Point | Georgia.org,review,https://georgia.org/newsroom/press-releases/top-tier-supplier-signs-on-for-kia-facility-in-west-point,unmatched,,,
50,CAND_CBDE691168,[PDF] fyiGA's Energy Cities At Work - Location Georgia,review,https://www.locationgeorgia.com/wp-content/uploads/2025/03/2024-fyi-GA-Energy-Cities-at-Work.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/2024-fyi-GA-Energy-Cities-at-Work.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/2024-fyi-GA-Energy-Cities-at-Work.pdf
51,CAND_7AF43E183A,Georgia’s Extensive Logistics Network Speeds Goods to Market | Georgia.org,review,https://georgia.org/blog/georgias-extensive-logistics-network-speeds-goods-market,unmatched,,,
52,CAND_EFD94C41C5,LG Energy Solution and Hyundai Motor Group to Establish Battery Cell Manufacturing Joint Venture in the U.S. – LG Energy Solution,review,https://news.lgensol.com/company-news/press-releases/1780/,unmatched,,,
53,CAND_8DC0A89373,Congressional Record,review,https://www.congress.gov/119/crec/2025/04/28/171/70/CREC-2025-04-28.pdf,unmatched,,,
54,CAND_85D8AF04E6,[PDF] Issue Brief: Federal Support for EV Jobs in Georgia,review,https://atlaspolicy.com/wp-content/uploads/2024/05/Issue-Brief-EV-Jobs-in-Georgia.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Issue-Brief-EV-Jobs-in-Georgia.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Issue-Brief-EV-Jobs-in-Georgia.pdf
55,CAND_6F2E677B9E,Hyundai Will Build First Fully-Dedicated EV Plant In Georgia - Automotive - Business Facilities Magazine,review,https://businessfacilities.com/2022/05/hyundai-will-build-first-fully-dedicated-ev-plant-in-georgia,unmatched,,,
56,CAND_06A1FEBC0B,Hyundai to build $5.5 billion EV and battery plant in Georgia - The Atlanta Voice,review,https://theatlantavoice.com/hyundai-to-build-5-5-billion-ev-and-battery-plant-in-georgia,unmatched,,,
57,CAND_D3601EF059,Hyundai Motor Group | Georgia.org,review,https://georgia.org/hyundaimotorgroup,unmatched,,,
58,CAND_440A05CD95,Georgia Power requests PSC permission to build and own 3GW of new battery storage projects - Energy-Storage.News,review,https://www.energy-storage.news/georgia-power-requests-psc-permission-to-build-and-own-3gw-of-new-battery-storage-projects/,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Georgia_Power_requests_PSC_permission_to_build_and_own_3GW_of_new_battery_storage_projects_-_Energy-Storage.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Georgia_Power_requests_PSC_permission_to_build_and_own_3GW_of_new_battery_storage_projects_-_Energy-Storage.html
59,CAND_11EAB94DC2,Electric Mobility Innovation Alliance (EMIA): Supply Chain | Georgia Department of Economic Development,review,https://georgia.org/mobility-supply-chain,unmatched,,,
60,CAND_E512073CF6,Electric Mobility Innovation Alliance (EMIA): Supply Chain | Georgia Department of Economic Development,review,https://www.georgia.org/mobility-supply-chain,unmatched,,,
61,CAND_6D1DF48ED0,[PDF] Clean Energy Investments Are Revitalizing Georgia Communities ...,review,https://climatepower.us/wp-content/uploads/2024/09/Clean-Energy-Investments-Are-Revitalizing-Georgia-Communities-CEE-2024_09_09-DR.pdf,unmatched,,,
62,CAND_742154D72B,[PDF] Georgia Department of Economic Development Board Meeting,review,https://georgia.org/sites/default/files/2023-01/2022-5-11_gdecd_board_minutes.pdf,unmatched,,,
63,CAND_36A7057B3A,Strategic EV Battery Partnerships: How Hyundai and LG Energy Solution's $4.3 Billion JV Positions Them for IRA-Driven Growth,review,https://www.ainvest.com/news/strategic-ev-battery-partnerships-hyundai-lg-energy-solution-4-3-billion-jv-positions-ira-driven-growth-2507,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Strategic_EV_Battery_Partnerships_How_Hyundai_and_LG_Energy_Solution's_$4.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Strategic_EV_Battery_Partnerships_How_Hyundai_and_LG_Energy_Solution's_$4.html
64,CAND_65E83306D3,[PDF] georgia-highlights_4th_edition_25th_anniversary_2021.pdf,review,https://georgia.org/sites/default/files/2021-07/georgia-highlights_4th_edition_25th_anniversary_2021.pdf,unmatched,,,
65,CAND_2790AA8AD8,Battery boom in the South: How states like Georgia are quietly building,review,https://business-news-today.com/battery-boom-in-the-south-how-states-like-georgia-are-quietly-building-energy-storage-capacity,unmatched,,,
66,CAND_EA6E724597,"Presentation to Annual General Meeting held on April 17, 2024",review,https://www.sec.gov/Archives/edgar/data/1859795/000095017024045550/nvx-ex99_3.htm,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/nvx-ex99_3.htm,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/nvx-ex99_3.htm
67,CAND_EE87E95CA3,[PDF] The Battery Report 2022 - Volta Foundation,review,https://report.volta.foundation/annual-battery-report/public/Battery_Report_2022.pdf,unmatched,,,
68,CAND_6C763FAA7D,[PDF] STATE OF Georgia's Supply Chain/ Logistics Technology Ecosystem,review,http://tagedonline.org/wp-content/uploads/2024/12/2020-Georgia_s-Supply-Chain-Ecosystem-Report.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/2020-Georgia_s-Supply-Chain-Ecosystem-Report.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/2020-Georgia_s-Supply-Chain-Ecosystem-Report.pdf
69,CAND_39B90E6E31,"Lineage Logistics Expands Port-Centric Facility Footprint in Savannah, Georgia — Bay Grove",review,https://www.bay-grove.com/press/2022/1/4/lineage-logistics-expands-port-centric-facility-footprint-in-savannah-georgia,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/lineage-logistics-expands-port-centric-facility-footprint-in-savannah-georgia.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/lineage-logistics-expands-port-centric-facility-footprint-in-savannah-georgia.html
70,CAND_5E094E1B8B,The Southeast US Battery Belt Is Learning To Love EVs - CleanTechnica,review,https://cleantechnica.com/2024/05/08/the-southeast-us-battery-belt-is-learning-to-love-evs/,unmatched,,,
71,CAND_D16B2EDDE2,Hyundai Supplier PHA Will Bring 400+ Jobs To Georgia - Automotive - Business Facilities Magazine,review,https://businessfacilities.com/hyundai-supplier-pha-400-jobs-georgia,unmatched,,,
72,CAND_2998E53E65,"Yes, EV Battery Recycling Plants Are Ready in the U.S.",review,https://www.abiresearch.com/blog/ev-battery-recycling-in-us,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/ev-battery-recycling-in-us.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/ev-battery-recycling-in-us.html
73,CAND_90FD822238,LG Energy Solution and Honda Break Ground for New Joint Venture EV Battery Plant in Ohio | Honda Global Corporate Website,review,https://global.honda/en/newsroom/news/2023/c230301eng.html,unmatched,,,
74,CAND_6A79BC48E1,Lithium-ion battery recycling goes large - C&EN,review,https://cen.acs.org/environment/recycling/Lithium-ion-battery-recycling-goes/101/i38,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/i38.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/i38.html
75,CAND_A86C197BDB,Plugged-in: EV revolution fuels Battery Belt emergence from the Midwest to the South | Baker Tilly,review,https://bakertilly.com/insights/ev-revolution-fuels-battery-belt-emergence-midwest-south,matched,slug_exact,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/ev-revolution-fuels-battery-belt-emergence-midwest-south.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/ev-revolution-fuels-battery-belt-emergence-midwest-south.html
76,CAND_E9D949C218,"Press Release issued by FREYR Battery, Inc. on February ...",review,https://www.sec.gov/Archives/edgar/data/1992243/000121390025011494/ea023045002ex99-1_freyrbat.htm,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/ea023045002ex99-1_freyrbat.htm,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/ea023045002ex99-1_freyrbat.htm
77,CAND_AD8FDFFAE9,"LG Energy, Hyundai to invest additional $2B in Georgia battery cell plant | Utility Dive",review,https://www.utilitydive.com/news/lg-energy-hyundai-additional-2b-ellabell-savannah-georgia-joint-battery-cell/692717/,unmatched,,,
78,CAND_F962152254,"Hyundai Group's First US Electric Vehicle And Battery Plant, A Closer Look",review,https://insideevs.com/news/669976/hyundai-group-metaplant-development-savannah/,matched,basename:Acquired_File_Path,"/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Hyundai_Group's_First_US_Electric_Vehicle_And_Battery_Plant,_A_Closer_Look.html","/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Hyundai_Group's_First_US_Electric_Vehicle_And_Battery_Plant,_A_Closer_Look.html"
79,CAND_0E9EAD9229,[PDF] MEMORANDUM - Treasury.gov,review,https://home.treasury.gov/system/files/136/8-16-23-Deputy-Secretary-of-the-Treasury-Inflation-Reduction-Act-One-Year-Anniversary-Interested-Parties-Memo.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/8-16-23-Deputy-Secretary-of-the-Treasury-Inflation-Reduction-Act-One-Year-Anniversary-Interested-Parties-Memo.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/8-16-23-Deputy-Secretary-of-the-Treasury-Inflation-Reduction-Act-One-Year-Anniversary-Interested-Parties-Memo.pdf
80,CAND_7D29856EC3,LPO Announces $1.45 Billion Loan Guarantee to Qcells to Finance a Solar Manufacturing Facility in Georgia | Department of Energy,review,https://www.energy.gov/lpo/articles/lpo-announces-145-billion-loan-guarantee-qcells-finance-solar-manufacturing-facility,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/lpo-announces-145-billion-loan-guarantee-qcells-finance-solar-manufacturing-facility.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/lpo-announces-145-billion-loan-guarantee-qcells-finance-solar-manufacturing-facility.html
81,CAND_53A58F7F73,LPO Announces $1.45 Billion Loan Guarantee to Qcells to Finance a Solar Manufacturing Facility in Georgia | Department of Energy,review,https://www.energy.gov/node/4847345,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/lpo-announces-145-billion-loan-guarantee-qcells-finance-solar-manufacturing-facility_2.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/lpo-announces-145-billion-loan-guarantee-qcells-finance-solar-manufacturing-facility_2.html
82,CAND_0D22C48B8B,LPO Announces $1.45 Billion Loan Guarantee to Qcells to Finance a Solar Manufacturing Facility in Georgia | Department of Energy,review,https://www.energy.gov/edf/articles/lpo-announces-145-billion-loan-guarantee-qcells-finance-solar-manufacturing-facility,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/lpo-announces-145-billion-loan-guarantee-qcells-finance-solar-manufacturing-facility_3.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/lpo-announces-145-billion-loan-guarantee-qcells-finance-solar-manufacturing-facility_3.html
83,CAND_2A5CB4FFAF,Hyundai Motor Group Will Build Big EV Plant And Battery Facility In Georgia,review,https://insideevs.com/news/587322/hyundai-build-ev-plant-battery-georgia,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Hyundai_Motor_Group_Will_Build_Big_EV_Plant_And_Battery_Facility_In_Georgia.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Hyundai_Motor_Group_Will_Build_Big_EV_Plant_And_Battery_Facility_In_Georgia.html
84,CAND_A9B2768BB5,[PDF] 8 August 2022 US Army Corps of Engineers Savannah District ...,review,https://georgia.org/sites/default/files/2022-08/08.08.2022_response_to_404_permit_public_notice_comments.pdf,unmatched,,,
