Row_Number,Candidate_ID,Title,Final_Decision,URL,Match_Status,Match_Method,Matched_Source_Path,Copied_Output_Path
85,CAND_4C17E6CB55,Georgia: Super Hub of the Southeast - Inbound Logistics,review,https://www.inboundlogistics.com/articles/georgia-super-hub-of-the-southeast/,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Georgia_Super_Hub_of_the_Southeast_-_Inbound_Logistics.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Georgia_Super_Hub_of_the_Southeast_-_Inbound_Logistics.html
86,CAND_5BA61B9D52,EV Parts Supplier NVH Korea To Establish Georgia Facility,review,https://www.tomorrowstechnician.com/ev-parts-supplier-nvh-korea-to-establish-georgia-facility,unmatched,,,
87,CAND_1FCD217DBF,"Yes, EV Battery Recycling Plants Are Ready in the U.S.",review,https://abiresearch.com/blogs/2024/07/23/ev-battery-recycling-in-us,matched,slug_exact,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/ev-battery-recycling-in-us.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/ev-battery-recycling-in-us.html
88,CAND_B76B6F225B,Hyundai Rotem's Strategic Localization in the U.S. Rail Market: A Blueprint for Supply Chain Resilience,review,https://www.ainvest.com/news/hyundai-rotem-strategic-localization-rail-market-blueprint-supply-chain-resilience-2509/,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Hyundai_Rotem's_Strategic_Localization_in_the_U.S.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Hyundai_Rotem's_Strategic_Localization_in_the_U.S.html
89,CAND_E596B15CDA,"Kia to tap Savannah for Telluride components, Brunswick for export - Georgia Ports Authority",review,https://gaports.com/press-releases/kia-to-tap-savannah-for-telluride-components-brunswick-for-export,unmatched,,,
90,CAND_520294220B,Tracking the EV battery factory construction boom across North America | TechCrunch,review,https://techcrunch.com/2025/02/06/tracking-the-ev-battery-factory-construction-boom-across-north-america/,unmatched,,,
91,CAND_BDE8A47A20,"Battery Resourcers to Open North America’s Largest Lithium-ion Battery Recycling Facility in Georgia, Create 150 Jobs | Georgia.org",review,https://georgia.org/press-release/battery-resourcers-open-north-americas-largest-lithium-ion-battery-recycling-facility,unmatched,,,
92,CAND_C17AC4F4B6,Georgia is plugged in to electric transportation | Select Georgia,review,https://selectgeorgia.com/news-and-updates/electric-transportation,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Georgia_is_plugged_in_to_electric_transportation_Select_Georgia.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Georgia_is_plugged_in_to_electric_transportation_Select_Georgia.html
93,CAND_A9C0247D4B,EV Parts Supplier NVH Korea To Establish Georgia Facility,review,https://www.aftermarketnews.com/nvh-korea-georgia-manufacturing-facility/,unmatched,,,
94,CAND_61061248ED,SK On and Hyundai Partner on Georgia EV Battery Plant | News | SK,review,https://eng.sk.com/news/sk-on-and-hyundai-motor-bolster-support-for-u-s-evs-with-georgia-battery-plant,unmatched,,,
95,CAND_DAE853B86C,[PDF] Automotive Manufacturing - Amazon AWS,review,https://selectgeorgia-production-assets.s3.amazonaws.com/media/documents/Automotive_Manufacturing_2026.pdf,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Automotive_Manufacturing_2026.pdf,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Automotive_Manufacturing_2026.pdf
96,CAND_18824E5528,Seoyon E-Hwa To Invest $76M In Georgia Manufacturing Facility - Automotive - Business Facilities Magazine,review,https://businessfacilities.com/seoyon-e-hwa-to-invest-76m-in-georgia-manufacturing-facility,unmatched,,,
97,CAND_6E626CDF26,Georgia Companies Hit Key Milestones in Long-Term Partnerships | Georgia.org,review,https://georgia.org/blog/georgia-companies-hit-key-milestones-long-term-partnerships,unmatched,,,
98,CAND_D9C76EDE63,"Troup County, Georgia | Business View Magazine",review,https://businessviewmagazine.com/troup-county-georgia,unmatched,,,
99,CAND_E4E7C406CA,Hyundai Motor Group Metaplant America - Wikipedia,review,https://en.wikipedia.org/wiki/Hyundai_Motor_Group_Metaplant_America,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Hyundai_Motor_Group_Metaplant_America.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Hyundai_Motor_Group_Metaplant_America.html
100,CAND_A3957BDF7E,Plugged-in: EV revolution fuels Battery Belt emergence ...,review,https://www.bakertilly.com/insights/ev-revolution-fuels-battery-belt-emergence-midwest-south,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/ev-revolution-fuels-battery-belt-emergence-midwest-south.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/ev-revolution-fuels-battery-belt-emergence-midwest-south.html
101,CAND_D8E27525FD,Daechang Seat latest supplier to localise production with Hyundai in Georgia | Automotive Logistics,review,https://www.automotivelogistics.media/ev-and-battery/hyundai-supported-by-suppliers-in-race-to-localise-ev-production-in-us/215849,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/215849.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/215849.html
102,CAND_63A0ADB411,"Savannah, Brunswick Georgia Ports Set for a $4.5B Revamp",review,https://www.constructconnect.com/construction-economic-news/savannah-brunswick-ports-set-for-a-4.5b-revamp,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/savannah-brunswick-ports-set-for-a-4.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/savannah-brunswick-ports-set-for-a-4.html
103,CAND_874736A261,Georgia: Super Hub of the Southeast - Inbound Logistics,review,https://www.inboundlogistics.com/articles/georgia-super-hub-of-the-southeast,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Georgia_Super_Hub_of_the_Southeast_-_Inbound_Logistics_2.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Georgia_Super_Hub_of_the_Southeast_-_Inbound_Logistics_2.html
104,CAND_60B5574D39,Hyundai and SK On plan $5B Georgia EV battery plant | Manufacturing Dive,review,https://www.manufacturingdive.com/news/Hyundai-SK-On-plan-5B-Georgia-EV-battery-joint-venture/648576/,unmatched,,,
105,CAND_BE16ECF13E,Hyundai Mobis to build EV power system plant in Bryan County Georgia,review,https://www.savannahnow.com/story/business/automotive/2022/11/25/hyundai-mobis-electric-vehicle-power-system-plant-bryan-county-georgia/10762116002,unmatched,,,
106,CAND_E2AE4DA8E7,"Brunswick EV battery plant delayed, but still on track",review,https://www.palmbeachpost.com/story/news/local/2025/07/03/brunswick-ev-battery-plant-delayed-but-still-on-track-epsilon-advanced-materials-india/84430231007,matched,basename:Acquired_File_Path,"/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Brunswick_EV_battery_plant_delayed,_but_still_on_track.html","/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Brunswick_EV_battery_plant_delayed,_but_still_on_track.html"
107,CAND_71E154DA01,Georgia: The Gem of The Southeast - Inbound Logistics,review,https://www.inboundlogistics.com/articles/georgia-the-gem-of-the-southeast,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Georgia_The_Gem_of_The_Southeast_-_Inbound_Logistics.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Georgia_The_Gem_of_The_Southeast_-_Inbound_Logistics.html
108,CAND_F9790D0D03,Georgia: The Logistics Advantage - Inbound Logistics,review,https://www.inboundlogistics.com/articles/georgia-the-logistics-advantage,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Georgia_The_Logistics_Advantage_-_Inbound_Logistics.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Georgia_The_Logistics_Advantage_-_Inbound_Logistics.html
109,CAND_61384AC16E,"Brunswick EV battery plant delayed, but still on track",review,https://www.starnewsonline.com/story/news/local/2025/07/03/brunswick-ev-battery-plant-delayed-but-still-on-track-epsilon-advanced-materials-india/84430231007/,matched,basename:Acquired_File_Path,"/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Brunswick_EV_battery_plant_delayed,_but_still_on_track_2.html","/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Brunswick_EV_battery_plant_delayed,_but_still_on_track_2.html"
110,CAND_645DC9A550,Seoyon E-Hwa To Invest $76M In Georgia Manufacturing Facility - Automotive - Business Facilities Magazine,review,https://businessfacilities.com/seoyon-e-hwa-to-invest-76m-in-georgia-manufacturing-facility/2,unmatched,,,
111,CAND_CB9188102F,Hyundai’s Georgia EV supplier network adds 3 more manufacturers | Supply Chain Dive,review,https://www.supplychaindive.com/news/hyundai-georgia-supplier-network-nvh-korea-daesol-ausys-das-corp-manufacturers/693434,unmatched,,,
112,CAND_EE66208D1B,Longtime Kia and HMG Supplier to Build Manufacturing Facility in Bulloch County – Savannah Harbor-Interstate 16 Corridor Joint Development Authority,review,https://savannahjda.com/2023/01/longtime-kia-and-hmg-supplier-to-build-manufacturing-facility-in-bulloch-county,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Longtime_Kia_and_HMG_Supplier_to_Build_Manufacturing_Facility_in_Bulloch_County_–_Savannah_Harbor-Interstate_16_Corridor_Joint_Development_Authority.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Longtime_Kia_and_HMG_Supplier_to_Build_Manufacturing_Facility_in_Bulloch_County_–_Savannah_Harbor-Interstate_16_Corridor_Joint_Development_Authority.html
113,CAND_F681404F30,| Georgia: Logistics Front and Center,review,https://inboundlogistics.com/cms/article/georgia-logistics-front-and-center,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/_Georgia_Logistics_Front_and_Center.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/_Georgia_Logistics_Front_and_Center.html
114,CAND_FE3C42CB44,"Hyundai, LG to Put $2B More Into Georgia Battery Joint Venture - Global Atlanta",review,https://www.globalatlanta.com/hyundai-lg-to-put-2b-more-into-georgia-battery-joint-venture/,unmatched,,,
115,CAND_60A4E611C6,US and Canada Electric Vehicle Supply Chain Map - Charged,review,https://www.charged-the-book.com/na-ev-supply-chain-map,unmatched,,,
116,CAND_2B42851D60,Georgia Ports welcomes Wallenius Wilhelmsen’s new Brunswick hub facility - Georgia Ports Authority,review,https://gaports.com/press-releases/georgia-ports-welcomes-wallenius-wilhelmsens-new-brunswick-hub-facility/,unmatched,,,
117,CAND_B7C9E0422E,"Lineage Logistics Expands Port-Centric Facility Footprint in Savannah, Georgia | Financial Post",review,https://financialpost.com/pmn/press-releases-pmn/business-wire-news-releases-pmn/lineage-logistics-expands-port-centric-facility-footprint-in-savannah-georgia,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/lineage-logistics-expands-port-centric-facility-footprint-in-savannah-georgia_2.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/lineage-logistics-expands-port-centric-facility-footprint-in-savannah-georgia_2.html
118,CAND_02DA515AAE,"Port of Savannah | Savannah Infrastructure | Port, Interstate, Rail, Airport",review,https://seda.org/do-business-here/infrastructure/,unmatched,,,
119,CAND_C8CF751AB0,Expanding Logistics: Georgia's Infrastrucure & Supply Chain - Georgia Trend Magazine,review,https://www.georgiatrend.com/2025/03/31/expanding-logistics-georgias-infrastrucure-supply-chain/,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Expanding_Logistics_Georgia's_Infrastrucure_&_Supply_Chain_-_Georgia_Trend_Magazine.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Expanding_Logistics_Georgia's_Infrastrucure_&_Supply_Chain_-_Georgia_Trend_Magazine.html
120,CAND_51CB4EB1AA,Georgia: Logistics Focal Point - Inbound Logistics,review,https://www.inboundlogistics.com/articles/georgia-logistics-focal-point/,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/Georgia_Logistics_Focal_Point_-_Inbound_Logistics.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/Georgia_Logistics_Focal_Point_-_Inbound_Logistics.html
121,CAND_C486957280,"GPA approves projects to expand rail, gate capacity - Georgia Ports Authority",review,https://gaports.com/press-releases/gpa-approves-projects-to-expand-rail-gate-capacity,matched,basename:Acquired_File_Path,"/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/GPA_approves_projects_to_expand_rail,_gate_capacity_-_Georgia_Ports_Authority.html","/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/GPA_approves_projects_to_expand_rail,_gate_capacity_-_Georgia_Ports_Authority.html"
122,CAND_6B58C545AB,Hyundai Mobis to build EV power system plant in Bryan County Georgia,review,https://www.usatoday.com/story/business/automotive/2022/11/25/hyundai-mobis-electric-vehicle-power-system-plant-bryan-county-georgia/10762116002,unmatched,,,
123,CAND_2CC466E44F,Transmission: Some imports from major battery supplier of Ford EV F-150 banned - FreightWaves,review,https://www.freightwaves.com/news/transmission-some-imports-from-major-battery-supplier-of-ford-ev-f-150-banned,matched,basename:Acquired_File_Path,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/stage2_downloads/transmission-some-imports-from-major-battery-supplier-of-ford-ev-f-150-banned.html,/Users/sreejamuvva/Library/CloudStorage/OneDrive-UniversityofGeorgia/GNEM_Project/Tavily_ev-automation-4/Taviliy_HTML_PDF 3/Data/run_1_500/tavily ready documents/transmission-some-imports-from-major-battery-supplier-of-ford-ev-f-150-banned.html
124,CAND_580FAA5582,"Transportation, Distribution & Logistics | Georgia Department of Economic Development",review,https://georgia.org/industries/logistics-supply-chain,unmatched,,,
125,CAND_3574D69362,Third Hyundai supplier sets up factory near upcoming EV plant | Manufacturing Dive,review,https://www.manufacturingdive.com/news/third-hyundai-supplier-sets-up-factory-near-incoming-ev-plant/640074/,unmatched,,,
126,CAND_E6EB069F0C,Food Processing | Georgia Food Manufacturing Licenses & Permits,review,https://www.georgia.org/industries/food-processing,unmatched,,,
127,CAND_AF848B9D64,Food Processing | Georgia Food Manufacturing Licenses & Permits,review,https://georgia.org/industries/food-processing,unmatched,,,
128,CAND_D1FA8072FB,Hyundai supplier to build factory near automaker’s Georgia EV campus | Manufacturing Dive,review,https://www.manufacturingdive.com/news/hyundai-supplier-to-build-factory-near-its-savannah-ev-campus/636192,unmatched,,,
129,CAND_0B9999F3B4,Hyundai’s Georgia EV supplier network adds 3 more manufacturers | Manufacturing Dive,review,https://www.manufacturingdive.com/news/hyundai-georgia-supplier-network-nvh-korea-daesol-ausys-das-corp-manufacturers/693349,unmatched,,,
130,CAND_104BF99CDC,Hyundai’s Georgia EV supplier network adds 3 more manufacturers | WardsAuto,review,https://www.wardsauto.com/news/archive-auto-hyundai-georgia-supplier-network-nvh-korea-daesol-ausys-das-corp-manufacturers/693552,unmatched,,,
